Actual_Strength,Predicted_Strength,,,,,,
33.4,41.32914,7.92914,62.87126114,7.92914,74.72914,10.61050616,1
48.85,45.168255,-3.681745,13.55524625,3.681745,94.018255,3.915989507,1
13.71,12.089844,-1.620156,2.624905464,1.620156,25.799844,6.279712389,1
39.42,42.425674,3.005674,9.034076194,3.005674,81.845674,3.672367583,1
30.85,39.3899,8.5399,72.92989201,8.5399,70.2399,12.15818929,1
46.8,46.000107,-0.799893,0.639828811,0.799893,92.800107,0.86195267,1
15.04,12.138432,-2.901568,8.419096859,2.901568,27.178432,10.67599485,1
52.5,42.594322,-9.905678,98.12245664,9.905678,95.094322,10.41668713,1
66.7,74.133064,7.433064,55.25044043,7.433064,140.833064,5.27792536,1
55.55,45.57094,-9.97906,99.58163848,9.97906,101.12094,9.868440701,1
11.58,11.937363,0.357363,0.127708314,0.357363,23.517363,1.51957088,1
53.3,42.480297,-10.819703,117.065973,10.819703,95.780297,11.29637654,1
38.5,32.19489,-6.30511,39.75441211,6.30511,70.69489,8.918763435,1
32.33,31.304768,-1.025232,1.051100654,1.025232,63.634768,1.611119255,1
24.66,22.727364,-1.932636,3.735081908,1.932636,47.387364,4.078378363,1
45.7,38.982933,-6.717067,45.11898908,6.717067,84.682933,7.932019785,1
44.28,43.662823,-0.617177,0.380907449,0.617177,87.942823,0.701793482,1
41.16,39.856445,-1.303555,1.699255638,1.303555,81.016445,1.609000494,1
33.4,41.79595,8.39595,70.4919764,8.39595,75.19595,11.16542846,1
52.01,40.055485,-11.954515,142.9104289,11.954515,92.065485,12.98479555,1
25.1,35.45723,10.35723,107.2722133,10.35723,60.55723,17.10320964,1
70.7,80.50245,9.80245,96.088026,9.80245,151.20245,6.482996803,1
39.61,42.270542,2.660542,7.078483734,2.660542,81.880542,3.249297006,1
27.68,31.87047,4.19047,17.56003882,4.19047,59.55047,7.036837828,1
55.26,42.161606,-13.098394,171.5679254,13.098394,97.421606,13.44506064,1
38.63,36.280018,-2.349982,5.5224154,2.349982,74.910018,3.137073068,1
37.34,44.045425,6.705425,44.96272443,6.705425,81.385425,8.239098094,1
66.42,60.115467,-6.304533,39.74713635,6.304533,126.535467,4.982423624,1
39.4,34.932556,-4.467444,19.95805589,4.467444,74.332556,6.0100772,1
45.94,34.4678,-11.4722,131.6113728,11.4722,80.4078,14.26752131,1
44.64,33.463623,-11.176377,124.9114028,11.176377,78.103623,14.30967805,1
35.3,40.419804,5.119804,26.212393,5.119804,75.719804,6.761512484,1
41.68,38.668587,-3.011413,9.068608257,3.011413,80.348587,3.747935231,1
17.84,23.903912,6.063912,36.77102874,6.063912,41.743912,14.52645837,1
56.61,51.556168,-5.053832,25.54121788,5.053832,108.166168,4.67228533,1
41.94,43.725243,1.785243,3.187092569,1.785243,85.665243,2.083975878,1
63.4,71.93568,8.53568,72.85783306,8.53568,135.33568,6.307043346,1
19.35,16.593025,-2.756975,7.600911151,2.756975,35.943025,7.670403368,1
15.09,14.883968,-0.206032,0.042449185,0.206032,29.973968,0.687369787,1
53.52,43.202545,-10.317455,106.4498777,10.317455,96.722545,10.6670632,1
38.07,34.19033,-3.87967,15.05183931,3.87967,72.26033,5.369017828,1
38.6,27.455256,-11.144744,124.2053188,11.144744,66.055256,16.87185044,1
36.45,35.632687,-0.817313,0.66800054,0.817313,72.082687,1.133854791,1
55.16,55.908646,0.748646,0.560470833,0.748646,111.068646,0.674039008,1
